fund_id,종목명,비중
브이아이 뉴굿초이스 우량 단기 증권 투자신탁[채권] C-F,유동자산,56.2
브이아이 뉴굿초이스 우량 단기 증권 투자신탁[채권] C-F,기타,8.9
KB RISE 단기 국공채 액티브 증권 상장지수 투자신탁(채권),주식,0
KB RISE 단기 국공채 액티브 증권 상장지수 투자신탁(채권),채권,95.2
KB RISE 단기 국공채 액티브 증권 상장지수 투자신탁(채권),펀드,1.9
KB RISE 단기 국공채 액티브 증권 상장지수 투자신탁(채권),유동자산,2.9
KB RISE 단기 국공채 액티브 증권 상장지수 투자신탁(채권),기타,0
한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),주식,0
한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),채권,81.3
한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),펀드,0
한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),유동자산,18.7
한국투자 ACE 단기자금 증권 상장지수투자신탁(채권),기타,0
한화 PLUS 단기채권액티브증권상장지수투자신탁(채권),주식,0
한화 PLUS 단기채권액티브증권상장지수투자신탁(채권),채권,84.7
한화 PLUS 단기채권액티브증권상장지수투자신탁(채권),펀드,0
한화 PLUS 단기채권액티브증권상장지수투자신탁(채권),유동자산,15
한화 PLUS 단기채권액티브증권상장지수투자신탁(채권),기타,0..3
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),주식,0
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),채권,75.3
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),펀드,14.1
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),유동자산,10.6
미래에셋 TIGER 단기채권액티브증권상장지수투자신탁(채권),기타,0
신한 SOL KIS단기통안채증권상장지수투자신탁[채권],주식,0
신한 SOL KIS단기통안채증권상장지수투자신탁[채권],채권,90
신한 SOL KIS단기통안채증권상장지수투자신탁[채권],펀드,8.1
신한 SOL KIS단기통안채증권상장지수투자신탁[채권],유동자산,1.9
신한 SOL KIS단기통안채증권상장지수투자신탁[채권],기타,0
